title,synopsis,eps,studio,air,rating,members
"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita","In role-playing games, slimes are usually the easiest monster to kill, and because of that, they yield few experience points. But what would happen if you live long enough to keep defeating them for 300 years?

After many years of being a corporate slave, Azusa Aizawa abruptly passes away due to severe exhaustion. Seemingly headed for the afterlife, she meets a goddess who bestows her with immortality alongside a peaceful life in another world. There, Azusa enjoys her days tending to her farm, protecting the nearby village, and killing about 25 slimes per day—a routine that continues for at least three centuries.

However, this rather monotonous cycle begins to change when Azusa suddenly finds out that she has reached level 99—the maximum possible level—from slimes alone. Despite desperately trying to hide this fact in fear of ending her slow life, rumors of her strength spread nevertheless. Soon enough, various people throughout the continent, like the dragon Laika and the elf Halkara, start to appear at her doorstep—some seeking a battle, others asking for her assistance. Meeting friends and acquaintances who soon become family, Azusa finds she can live a life far better with others than when she was alone.


[Written by MAL Rewrite]",12 eps,Revoroot,"TV -                        Apr 10, 2021, 21:00 (JST)",7.16,"139,436"
Vivy: Fluorite Eye's Song,"Nierland—an A.I complex theme park where dreams, hopes, and science intermingle. Created as the first-ever autonomous humanoid A.I, Vivy acts as an A.I cast for the establishment. To fulfill her mission of making everyone happy through songs, she continues to take the stage and perform with all her heart. However, the theme park was still lacking in popularity.

One day, an A.I named Matsumoto appears before Vivy and explains that he has traveled from 100 years into the future, with the mission to correct history with Vivy and prevent the war between A.I and humanity that is set to take place 100 years later.

What sort of future will the encounter of two A.I with different missions redraw? This is the story of A.I destroying A.I. A.I diva Vivy's 100-year journey begins.

(Source: MAL News)",13 eps,Wit Studio,"TV -                        Apr 3, 2021, 23:30 (JST)",8.42,"137,816"
Fruits Basket: The Final,"Hundreds of years ago, the Chinese Zodiac spirits and their god swore to stay together eternally. United by this promise, the possessed members of the Souma family shall always return to each other under any circumstances. Yet, when these bonds shackle them from freedom, it becomes an undesirable burden—a curse. As head of the clan, Akito is convinced that he shares a special connection with the other Soumas. While he desperately clings to this fantasy, the rest of the family remains isolated and suppressed by the fear of punishment.

Tooru Honda, who has grown attached to the Soumas, is determined to break the chains that bind them. Her companionship with the family and her friends encourages her to move forward with lifting the curse. However, due to confounding revelations, she struggles to find the tenacity to continue her endeavors. With time slowly withering away, Tooru contends with an uncertain future in hopes of reaching the tranquility that may lie beyond all this commotion.

[Written by MAL Rewrite]",? eps,TMS Entertainment,"TV -                        Apr 6, 2021, 01:30 (JST)",8.77,"128,349"
Osananajimi ga Zettai ni Makenai Love Comedy,"My childhood friend Shida Kuroha seems to have feelings for me. She lives next door, and is small and cute. With an outgoing character, she's the caring Onee-san type, this being one of her greatest strengths.

...But, I already have my first love, the beautiful idol of our school, and the award-winning author, Kachi Shirokusa! Thinking about it rationally, I should have no chances with her, but, while walking home from school, she only talks to me, with a smile even! I might actually have a chance, don't you think?!

Or so I thought, but then I heard that Shirokusa already has a boyfriend, and my life took a turn for the worse. I want to die. Why is it not me?! Even though she was my first love... As I was drowning in despair and depression, Kuroha whispered.

—If it's that tough for you, then how about we get revenge? The best revenge ever, that is~ 

(Source: Novel Updates, edited)",12 eps,Doga Kobo,"TV -                        Apr 14, 2021, 21:00 (JST)",7.00,"114,195"
Zombieland Saga: Revenge,Second season of Zombieland Saga.,12 eps,MAPPA,"TV -                        Apr 8, 2021, 23:30 (JST)",7.78,"108,069"
Koi to Yobu ni wa Kimochi Warui,"People fall in love in the most mysterious of ways. This statement seems to be especially true for the affluent genius playboy Ryou Amakusa. When he nearly falls off the stairs one rainy morning, a girl named Ichika Arima saves him. As if by fate, Ryou encounters Ichika again later that night; she happens to be the best friend of his little sister, Rio.

Wanting to ""thank"" her, Ryou attempts to woo Ichika by employing his usual flirtatious tactics only to be immediately shot down, his target creeped out by his behavior. Rather than being discouraged, Ryou instead becomes more enthralled by her, and he begins to do everything he can to steal Ichika's heart despite receiving disgusted reactions each time. However, as time passes by, will Ichika remain repulsed by Ryou's creepy yet dedicated advances?

[Written by MAL Rewrite]",12 eps,Nomad,"TV -                        Apr 5, 2021, 22:00 (JST)",7.03,"103,889"
Nomad: Megalo Box 2,"Megalo Box is an advanced form of boxing where competitors wear metal frames called Gear. When the first ever Megalonia tournament took place, ""Gearless"" Joe became its champion and known to all as a legendary fighter. However, soon after, he lost an exhibition match against the second champion and vanished from the public eye.

Seven years later, Joe now goes by ""Nomad"" and keeps a low profile, occasionally fighting in a few underground matches to get by. He is haunted by hallucinations and relies on a set of painkillers to numb his mind.

During a match, Joe wins against an opponent, Chief, who purposefully loses for some extra cash from gamblers. Subsequently, Joe discovers that Chief is from a community of immigrants called the Casa. Chief is gradually trying to make enough money to purchase the land where they live illegally. At first, Joe hesitates to get involved, but eventually decides to lend the Casa a helping hand.

[Written by MAL Rewrite]",13 eps,TMS Entertainment,"TV -                        Apr 4, 2021, 23:00 (JST)",8.25,"98,024"
Edens Zero,"All his life, Shiki has been surrounded by machines. At Granbell Kingdom, a long-abandoned amusement park, he is the only one of his kind around. That is, until Rebecca Bluegarden and her feline companion Happy arrive, unaware that they are Granbell's first visitors in one hundred years. Their goal is to make fun videos for their B-Cube channel, but what they find instead is a friend in the socially awkward Shiki.

When Granbell becomes too dangerous for the three of them, they set off on an adventure through the Sakura Cosmos. They hope to make more interesting videos and even find the elusive goddess Mother, while Shiki wants to make more friends, spurred on by the words of his late grandfather. Of course, the journey will not be easy, as no one has seen Mother before, but Shiki is determined to reach his goal and explore the boundless reaches of space together with his new friends.

[Written by MAL Rewrite]",? eps,J.C.Staff,"TV -                        Apr 11, 2021, 00:55 (JST)",6.79,"97,897"
Mairimashita! Iruma-kun 2nd Season,Second season of Mairimashita! Iruma-kun.,21 eps,Bandai Namco Pictures,"TV -                        Apr 17, 2021, 17:35 (JST)",7.90,"96,220"
Kyuukyoku Shinka shita Full Dive RPG ga Genjitsu yori mo Kusoge Dattara,"In an unexpected turn of events, dull high school student Hiro Yuuki obtains the full dive role-playing game Kiwame Quest. Created by the best of technology, the game claims to take ""reality to its extremes,"" from stunning graphics, NPCs' behavior, to the scent of vegetation, and even the sensation of wind brushing against the skin—everything was the result of an ultimate workmanship.

Except, the game is a little too realistic and messy to clear. Kiwame Quest features over ten quadrillion flags and reflects the players' real-life physical abilities in the game. Being hit in the game also hurts in real life and slash wounds take days to heal.

The only reward here is the sense of accomplishment. Conquer the most stressful game in history that can't be played casually!

(Source: MAL News)",12 eps,ENGI,"TV -                        Apr 7, 2021, 22:30 (JST)",6.86,"89,771"
Yuukoku no Moriarty 2nd Season,"Great Britain is ablaze with news of a so-called ""Lord of Crime,"" a criminal mastermind responsible for the downfall of several unruly nobles. In truth, the Lord of Crime is not an individual, but rather a group consisting of William James Moriarty and his two brothers, Louis and Albert. Together, they wish to destroy everything rotten about their current world and create a new, fair society for all. To accomplish their goal, they must commit criminal acts, which the great detective Sherlock Holmes and his partner, John H. Watson, cannot abide by. A dangerous cat and mouse game begins between the Lord of Crime and Sherlock, with each trying to outwit the other. Yet Sherlock, despite his skills, has no idea that his foe is right under his nose.

Involved with both parties is a woman named Irene Adler, who is as beautiful as she is cunning. No stranger to scandal, Irene has embroiled herself in one that may be too big even for her, as the classified documents she stole could shake the very foundations of the British Empire. Can Irene be saved, or does a deadly future await her?

[Written by MAL Rewrite]",13 eps,Production I.G,"TV -                        Apr 4, 2021, 22:30 (JST)",8.30,"85,895"
Shadows House,"Faceless shadow nobles living in a vast mansion, attended by living dolls who spend much of their time cleaning up the soot endlessly emitted by their mysterious masters.

Follow the story of Emilico, a young and cheerful living doll, as she learns her duties serving as the attendant for Kate Shadow-sama.

(Source: MU)",13 eps,CloverWorks,"TV -                        Apr 11, 2021, 00:30 (JST)",7.57,"72,058"
Mars Red,"Mars Red takes place in 1923, and vampires have existed for quite a while. But now, the number of vampires is increasing and a mysterious, artificial blood source called Ascra has appeared.

The Japanese government, in turn, creates ""Code Zero,"" an unit within the army tasked with taking down the vampiric forces. And what better way to track vampires than by using vampires?

Created by Lieutenant General Nakajima, this unit has historically been in the business of information war, but has been re-assigned to solve the vampire crisis. 

(Source: Funimation, edited)",13 eps,Signal.MD,"TV -                        Apr 6, 2021, 01:59 (JST)",6.87,"71,867"
Mashiro no Oto,"Shamisen is a traditional Japanese musical instrument that looks similar to a guitar. Teenager Sawamura Setsu's grandfather who raised him and his older brother Wakana, recently passed away. His grandfather was one of the greatest Shamisen players and the two siblings grew up listening to him play and learning to play the instrument.

Since their grandfather's death, Setsu dropped out of high school, moved to Tokyo and has been drifting, not knowing what to do besides play his Shamisen. That's when his successful and rich mother, Umeko, storms into his life and tries to shape Setsu up. She enrolls him back into high school, but little does Setsu know that he is about to rediscover his passion for Shamisen. 

(Source: MU, edited)",12 eps,Shin-Ei Animation,"TV -                        Apr 3, 2021, 02:25 (JST)",7.81,"69,624"
Jouran: The Princess of Snow and Blood,"Set in alternate history Japan in 1931 and the 64th year of the Meiji era, the Tokugawa shogunate was never abolished and Emperor Meiji was never restored to power. The anime will follow the activities of ""Nue,"" an organization of shogunate executioners who enforce the government. The country has developed its own energy source, the ""dragon vein,"" and has achieved a unique development in which science and the Edo period are mixed.

However, behind the glamorous city, the dissident organization Kuchinawa strives to overthrow the administration, while the Nue of the Tokugawa regime, who was entrusted with its extermination, are in conflict. Sawa Yukimura, whose family was killed when she was young, continues to search for Janome, the executioner of the Nue.

(Source: MAL News)",12 eps,Bakken Record,"TV -                        Apr 7, 2021, 01:29 (JST)",6.40,"60,715"
Seijo no Maryoku wa Bannou Desu,"Since ancient times, the citizens of Salutania have lived within a shroud of miasma, a force that brings forth monsters creating havoc around the world. When the kingdom's Order of Knights becomes incapable of containing the monsters, the Grand Magus summons a holy maiden—the legendary ""Saint""—to obliterate the horrid creatures and restore peace.

One evening, as Sei Takanashi returns home from a long day at work, a magical force pulls her into a foreign world. Upon her arrival to the kingdom of Salutania, she overhears that the Grand Magus inadvertently summoned two Saints—Sei and a brown-haired girl. Needing only one holy maiden, the prince declares the other girl as the Saint, leaving Sei to her own devices.

Sei sets her sight on the Medicinal Flora Research Institute, an establishment known for its studies regarding herbs and potions. While indulging in her latest passion, Sei has a fateful encounter with the commander of the Third Order of Knights. But little does she know, her aptitude as a Saint will continue to exert its influence over her new life.

[Written by MAL Rewrite]",12 eps,Diomedéa,"TV -                        Apr 6, 2021, 23:30 (JST)",7.19,"59,398"
SSSS.Dynazenon,"One day after school, first-year high school student Yomogi Asanaka comes across a starving man under a bridge. Introducing himself as Gauma, the strange drifter informs Yomogi that he is a ""kaiju user,"" a person who deals with the ""kaiju""—monsters who bring harm to the city and its citizens.

The following evening, Yomogi runs into Gauma and his classmate Yume Minami. Simultaneously, a kaiju appears in a populated area of the city. Due to Gauma's lack of experience controlling the kaiju, he brings out a mysterious object from a glowing pouch, summoning a giant robot known as Dynazenon. Requiring the cooperation of four people, the mecha drags Gauma, Yomogi, Minami, and Koyomi Yamanaka—an unemployed man who was wandering on the street—into its cockpit.

Their encounter with the kaiju marks the beginning of their entanglement with kaiju eugenicists—kaiju users who manipulate kaiju with ill intent—and their efforts toward bringing out the full potential of Dynazenon.

[Written by MAL Rewrite]",12 eps,Trigger,"TV -                        Apr 2, 2021, 22:00 (JST)",6.91,"58,923"
Shakunetsu Kabaddi,"Tatsuya Yoigoshi, a once nationally recognized soccer player, is now a first-year student at Noukin High School. Due to his developed hatred for sports, he has abandoned his previous aspirations to become a famous livestreamer on the internet. One day, Souma Azemichi, a first-year on the kabaddi team, seeks to recruit Yoigoshi and spontaneously interrupts his livestream.

Without any expectations, Yoigoshi follows Souma to the school gym, where he witnesses second-years Kyouhei Misumi and Shinji Date engaged in the primal contact sport of kabaddi. Despite ridiculing the rules of play, Yoigoshi is stunned by the intensity of the round. Because of an enticing deal and slight coercion, he agrees to settle the prospect of his recruitment through the most invigorating way: a battle of kabbadi, a team sport played empty-handed.

[Written by MAL Rewrite]",12 eps,TMS Entertainment,"TV -                        Apr 3, 2021, 01:23 (JST)",7.09,"52,090"
Super Cub,"Koguma, a reserved second-year high school student, has nothing—no parents, hobbies, friends, or goals. On her way home one afternoon, she visits a vehicle shop in hopes of acquiring a motor scooter. With only enough money to make ends meet, she is disheartened by the price tags and prepares to turn back. However, as she is about to leave, the shop's owner offers her a pre-owned Honda Super Cub for ten thousand yen. Believing that the motorcycle will help brighten her monotonous world, she accepts the deal. As Koguma journeys through her town on small adventures with her Super Cub, she begins to build irreplaceable friendships and eagerly advances toward her new life.

[Written by MAL Rewrite]",? eps,Studio Kai,"TV -                        Apr 7, 2021, 23:00 (JST)",7.62,"46,784"
Odd Taxi,"In a city which should be familiar, there is the feeling of something a little different.

Odokawa is a taxi driver who lives an ordinary life, taxing some quirky customers around. A slightly eccentric stranger who has no relatives nor any relations with other people, Odokawa's hobby is to listen to Rakugo on the radio before going to bed. For the time being, the only people he can consider as friends are his family doctor Gouriki, and his high school classmate Kakihana.

Kabasawa, a college student who wants a buzz, Shirakawa, a nurse who's hiding something, comedian group Homo Sapiens, who isn't selling well, the city hoodlum Dobu, and the rookie idol group Mystery Kiss—the conversations with these people, which should not have meant much, lead to a girl who disappeared.

(Source: MAL News)",13 eps,"OLM, P.I.C.S.","TV -                        Apr 6, 2021, 02:00 (JST)",7.76,"46,171"
Subarashiki Kono Sekai The Animation,"Neku Sakuraba, a 15-year-old boy with a hobby for music and graffiti, wakes up in what seems to be the Shibuya shopping district of Tokyo, Japan. With no idea why he's there, he opens his hand to realize he is holding a strange black pin. After flipping it with his hand, the thoughts of the people surrounding him begins to flow into his head at once. Surprised, Neku discovers he is able to read the minds of others and assumes it has something to do with the black pin he is holding.

A cell phone starts to ring in his pocket, and he can't tell whether it is his or not. A text message appears: ""Reach 104. You have 60 minutes. Fail, and face erasure. -The Reapers."" After discovering he can't delete the message, a timer of 60 minutes imprints onto his right hand. Neku is in Shibuya to play the ""Reapers' Game,"" which spans a total of seven days. All Players of the Reapers' Game have a black pin with a skull embedded on it.

(Source: Wikipedia, edited)",12 eps,"domerica, Shin-Ei Animation","TV -                        Apr 10, 2021, 02:25 (JST)",6.22,"45,388"
Bishounen Tanteidan,"Mayumi Dojima, a second-year student at the exclusive Yubiwa Academy middle school, has lost something—a star she glimpsed just once, ten long years ago. But help is on the way, in the form of the unofficial, secretive, and thoroughly mysterious Pretty Boy Detective Club! Rumored to solve problems within the school (most of which they themselves might as well created) for reasons aesthetic rather than financial, these five gorgeous boys sweep Mayumi into their world of excitement, danger, and overwhelming beauty. 

(Source: Vertical, edited)",? eps,Shaft,"TV -                        Apr 11, 2021, 02:00 (JST)",7.22,"42,564"
Bakuten!!,"The story follows Shoutarou Futaba, a boy who's fascinated with men's rhythmic gymnastics and enrolled at the Ao High School to join the school's team. The story follows a team of unique seniors and Yoshiya Misato, a classmate who's famous in high school rhythmic gymnastics tournaments, who run together toward one goal.

(Source: MAL News)",12 eps,Zexcs,"TV -                        Apr 9, 2021, 00:55 (JST)",7.51,"42,133"
Godzilla: S.P,"This series features an original story, which depicts the young geniuses Mei Kamino, a female researcher, and Yun Arikawa, a male engineer, as they take on an unprecedented threat with their companions. When danger comes up from the depths, only young geniuses Mei, Yun, and their team can face the threat in Godzilla Singular Point! 

(Source: Netflix)",13 eps,"Bones, Orange","TV -                        Apr 1, 2021, 22:30 (JST)",6.92,"32,304"
"Dragon, Ie wo Kau.","When a dragon fails to live up to the fearsome standards set for him, his family kicks him out. He embarks on a quest to find a new home, but soon finds that life on the road is no place for a cowardly beast of legend. In a fantasy world full of elves, dwarves, and other mythical creatures, where everyone wants a piece of him—literally!—the frustrations of house-hunting reach a whole new level.

(Source: Seven Seas Entertainment)",12 eps,Signal.MD,"TV -                        Apr 4, 2021, 22:00 (JST)",5.83,"28,340"
Sayonara Watashi no Cramer,"With no soccer accomplishments to speak of during the entirety of Sumire Suou's junior high school years, the young wing gets an odd offer. Suou's main rival, Midori Soshizaki, invites her to join up on the same team in high school, with a promise that she'll never let Suou ""play alone."" It's an earnest offer, but the question is whether Suou will take her up on it. Thus the curtain opens on a story that collects an enormous cast of individual soccer-playing personalities! 

(Source: Kodansha Comics)",13 eps,LIDENFILMS,"TV -                        Apr 4, 2021, 23:30 (JST)",5.94,"28,185"
Yakunara Mug Cup mo,"The city of Tajimi, located in the southern part of Gifu Prefecture, Japan, is famous for Mino earthenware. The city is dotted with historical pottery producers and ceramic art museums. It has facilities where you can try your hand at making pottery, and many restaurants that serve food on Minoware dishes.

The story begins when a high school girl moves to a shopping street in Tajimi. Many encounters await her, friends, town folk, ceramic art, etc. What will she discover in a town famous for ceramic? 

(Source: Official Manga Website)",12 eps,Nippon Animation,"TV -                        Apr 3, 2021, 00:55 (JST)",6.61,"25,384"
Seven Knights Revolution: Eiyuu no Keishousha,"Seven Knights Revolution: Eiyuu no Keishousha is set in a world where eons ago valiant heroes fought against the forces of ""Destruction."" While their deeds passed into legend, the power of these heroes was later inherited by ""successors"" who fought to protect the world. One day, Faria, a successor of the Seven Knights, saves an ordinary boy named Nemo from the forces of Destruction.

During the ensuing battle, Nemo summons the power of a hero and becomes a successor as well. However, Nemo's hero is a stranger that is unknown to history, and so an epic journey where the past and present collide begins. 

(Source: Crunchyroll, edited)",? eps,"domerica, LIDENFILMS","TV -                        Apr 5, 2021, 00:00 (JST)",6.25,"24,587"
Kuro Gal ni Natta kara Shinyuu to shitemita.,"Shion and Rui are the dream team when it comes to hitting on women. Tonight was going to be another night of hooking up with girls for Shion, but he ended up taking a strange drug. When he woke up... he'd turned into a girl?! Rui came looking for Shion, but didn't recognize him, and started hitting on him...

(Source: Suiseisha, translated)

Regular broadcast began on April 5 at 1:00 a.m. on Toyko MX, while the complete, uncensored version was streamed on the ComicFesta Anime Zone website.

This entry reflects standard TV version of the anime.",8 eps,Irawias,"TV -                        Apr 5, 2021, 01:00 (JST)",5.68,"14,937"
Blue Reflection Ray,"This is a story of connecting shining emotions.

Joy, sadness, anger. Feelings are a power, invisible to the eye, that every person possesses. Sometimes this power is even capable of changing the world.

Hiori Hirahara always has a positive attitude and can't leave people in trouble alone. Ruki Hanari is socially awkward, she wants to get along well with others, but she doesn't know how to go about it.

How will the meeting of these two wildly different girls change not only them, but the world itself?

(Source: Official Site, translated)",24 eps,J.C.Staff,"TV -                        Apr 10, 2021, 01:55 (JST)",5.61,"14,821"
Cestvs: The Roman Fighter,"54 AD. Cestus, a young boy orphaned by the Roman empire and made a slave, is placed into a training school for pugilists. It is here that he begins his journey to defy fate and fight for his own freedom.

(Source: MAL News)",? eps,Bandai Namco Pictures,"TV -                        Apr 15, 2021, 00:55 (JST)",5.47,"11,558"
Fairy Ranmaru: Anata no Kokoro Otasuke Shimasu,"In a world where negative emotions fester, five fairies from the strongest clans are sent to Earth to collect ""attachment"" in order to sustain their world. The fairies establish Bar F and live their lives as normal high school boys and a barkeep in order to protect their true identities and fulfill their mission. The boys encounter various female clientele at Bar F, each hiding dark feelings within their hearts, and the boys offer to help them overcome their troubles. The only thing they ask for in return is the client's permission to steal their heart.

As the boys investigate the cause of each client's distress, they come across an individual who wishes to sow chaos and sin. With their quest on the line, the fairies of Bar F must unmask this individual's identity and put a stop to their plans, all while holding true to themselves.

[Written by MAL Rewrite]",12 eps,Studio Comet,"TV -                        Apr 8, 2021, 23:00 (JST)",5.32,"9,934"
Cardfight!! Vanguard: overDress,"Yu-yu is a boy living in Kanazawa, Kaga Province. He is 15 years old and in his third year of junior high school. He has the ability to sense the feelings of others, but he is troubled by the fact that he cannot say no when asked.

One day, Yu-yu could no longer stand going along with his sister's hobby, so he ran away from home. The one who saves him is Megumi Okura. Megumi invites Yu-yu to a nighttime amusement park called ""Wonder Hill"" where her friends hang out. At the amusement park, Yu-yu meets Megumi, Zakusa Ishikame, and Tomari Seto, members of ""Team Blackout,"" a group that meets to play Vanguard every night.

Tonight, a serious fight for the team's flag will take place. Blackout's leader, Danji Momoyama, and the mysterious and powerful fighter, Touya Ebata. As Yu-yu stares at them, the card fight is soon eroded into a world of images.

This is how Yu-yu encounters Vanguard, a world he has never seen before, and is drawn in by its powerful allure- making new friends along the way.

(Source: ANN)",12 eps,Kinema Citrus,"TV -                        Apr 3, 2021, 08:00 (JST)",6.14,"6,517"
Battle Athletess Daiundoukai ReSTART!,"Aspiring athletes from around the galaxy gather to compete in a tournament where the winner will be crowned the Cosmic Beauty. What begins as rivalry grows into friendship among the athletes, including a lunar refugee and her kangaroo companion, the daughter of an arms-dealing CEO, a mysterious loner, and Earth's representative…a humble potato farmer named Kanata Akehoshi.

(Source: Funimation)",? eps,Seven,"TV -                        Apr 11, 2021, 01:30 (JST)",5.30,"4,639"
Yuuki Yuuna wa Yuusha de Aru Churutto!,"Set in year 300 of the Era of the Gods, heroes and shrine maidens were summoned after a crisis befell on the sacred tree. The Sanshu Middle School Hero Club was transformed into a bountiful household with 27 of them gathered together. Headed by someone who has a strong sense of companionship, Fu Inubozaki, she is determined to make it an Udon Hero Club!

(Source: MAL News)",? eps,"DMM.futureworks, W-Toon Studio","TV -                        Apr 10, 2021, 01:50 (JST)",5.92,"4,338"
Itazuraguma no Gloomy,"Gloomy, an abandoned little bear, is rescued by Pitty (the little boy). At first, he is cute and cuddly, but becomes wilder as he grows up. Since bears do not become attached to people like dogs by nature, Gloomy attacks Pitty even though he is the owner. So Gloomy has blood on him from biting and/or scratching Pitty.

(Source: Cube Works)",? eps,NAZ,"TV -                        Apr 12, 2021, 23:57 (JST)",5.55,"2,950"
